package it.dibis.station;

import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

public class SimulStation extends StationInterface {

    // "hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;",
    public static final String[] CSVDATA = { // 11092023.csv
            "02:55;+19.1;051;1013.3;00.6;216;000.0;0000.0;",
            "02:56;+19.1;051;1013.3;00.8;207;000.0;0000.0;",
            "02:57;+19.1;051;1013.3;01.2;221;000.0;0000.0;",
            "02:58;+19.1;051;1013.3;01.8;214;000.0;0000.0;",
            "02:59;+19.1;051;1013.3;01.2;196;000.0;0000.0;",
            "03:00;+19.1;051;1013.3;00.6;216;000.0;0000.0;",
            "03:01;+19.1;051;1013.3;01.0;181;000.0;0000.0;",
            "03:02;+19.1;051;1013.3;01.6;195;000.0;0000.0;",
            "03:03;+19.1;051;1013.3;01.8;206;000.0;0000.0;",
            "03:04;+19.1;051;1013.3;01.8;167;000.0;0000.0;",
            "03:05;+19.0;051;1013.2;01.4;197;000.0;0000.0;",
            "03:06;+19.0;051;1013.3;01.8;221;000.0;0000.0;",
            "03:07;+19.0;051;1013.3;00.6;206;000.0;0000.0;",
            "03:08;+19.0;051;1013.3;01.0;223;000.0;0000.0;",
            "03:09;+19.0;051;1013.3;01.0;203;000.0;0000.0;",
            "03:10;+19.0;051;1013.3;01.4;214;000.0;0000.0;",
            "03:11;+18.9;051;1013.3;01.4;246;000.0;0000.0;",
            "03:12;+19.0;052;1013.2;01.6;194;000.0;0000.0;",
            "03:13;+19.0;052;1013.2;01.2;202;000.0;0000.0;",
            "03:14;+19.0;052;1013.2;01.2;203;000.0;0000.0;",
            "03:15;+19.0;052;1013.3;01.0;200;000.0;0000.0;",
            "03:16;+19.0;052;1013.2;00.8;202;000.0;0000.0;",
            "03:17;+19.0;052;1013.2;00.6;200;000.0;0000.0;",
            "03:18;+18.9;052;1013.2;02.2;208;000.0;0000.0;",
            "03:19;+18.9;052;1013.2;01.0;194;000.0;0000.0;",
            "03:20;+18.9;052;1013.2;01.8;162;000.0;0000.0;",
            "03:21;+18.9;052;1013.2;01.0;202;000.0;0000.0;",
            "03:22;+19.0;052;1013.3;02.0;206;000.0;0000.0;",
            "03:23;+19.0;052;1013.3;01.6;218;000.0;0000.0;",
            "03:24;+18.9;052;1013.3;01.4;210;000.0;0000.0;",
            "03:25;+18.9;052;1013.3;00.8;229;000.0;0000.0;",
            "03:26;+18.9;052;1013.3;01.4;219;000.0;0000.0;",
            "03:27;+18.9;052;1013.2;01.0;233;000.0;0000.0;",
            "03:28;+18.9;052;1013.2;01.0;210;000.0;0000.0;",
            "03:29;+18.9;052;1013.2;02.0;204;000.0;0000.0;",
            "03:30;+18.8;052;1013.2;01.2;189;000.0;0000.0;",
            "03:31;+18.8;052;1013.2;00.6;215;000.0;0000.0;",
            "03:32;+18.8;052;1013.2;00.2;205;000.0;0000.0;",
            "03:33;+18.8;052;1013.2;02.4;233;000.0;0000.0;",
            "03:34;+18.8;052;1013.2;00.6;213;000.0;0000.0;",
            "03:35;+18.8;052;1013.2;02.8;210;000.0;0000.0;",
            "03:36;+18.7;052;1013.2;01.6;197;000.0;0000.0;",
            "03:37;+18.7;052;1013.2;00.6;199;000.0;0000.0;",
            "03:38;+18.7;052;1013.2;01.0;231;000.0;0000.0;",
            "03:39;+18.7;053;1013.1;01.8;191;000.0;0000.0;",
            "03:40;+18.7;053;1013.2;01.4;215;000.0;0000.0;",
            "03:41;+18.7;052;1013.2;01.8;181;000.0;0000.0;",
            "03:42;+18.7;053;1013.2;01.8;214;000.0;0000.0;",
            "03:43;+18.7;053;1013.2;02.0;203;000.0;0000.0;",
            "03:44;+18.7;053;1013.2;01.6;202;000.0;0000.0;",
            "03:45;+18.7;053;1013.2;01.0;202;000.0;0000.0;",
            "03:46;+18.7;053;1013.2;01.0;212;000.0;0000.0;",
            "03:47;+18.7;053;1013.2;00.8;202;000.0;0000.0;",
            "03:48;+18.6;053;1013.2;01.0;186;000.0;0000.0;",
            "03:49;+18.7;053;1013.2;02.4;192;000.0;0000.0;",
            "03:50;+18.7;053;1013.2;01.0;197;000.0;0000.0;",
            "03:51;+18.7;053;1013.2;01.6;210;000.0;0000.0;",
            "03:52;+18.7;053;1013.2;01.4;237;000.0;0000.0;",
            "03:53;+18.7;053;1013.2;00.8;198;000.0;0000.0;",
            "03:54;+18.7;053;1013.2;02.0;209;000.0;0000.0;",
            "03:55;+18.6;053;1013.2;01.0;216;000.0;0000.0;",
            "03:56;+18.6;053;1013.2;00.6;225;000.0;0000.0;",
            "03:57;+18.6;053;1013.2;01.4;215;000.0;0000.0;",
            "03:58;+18.6;053;1013.2;01.4;200;000.0;0000.0;",
            "03:59;+18.6;053;1013.2;01.2;229;000.0;0000.0;",
            "04:00;+18.6;053;1013.2;01.2;210;000.0;0000.0;",
            "04:01;+18.6;053;1013.2;00.4;231;000.0;0000.0;",
            "04:02;+18.5;053;1013.2;00.8;231;000.0;0000.0;",
            "04:03;+18.5;053;1013.2;00.8;200;000.0;0000.0;",
            "04:04;+18.5;053;1013.2;01.4;197;000.0;0000.0;",
            "04:05;+18.5;053;1013.2;00.4;200;000.0;0000.0;",
            "04:06;+18.5;054;1013.2;01.2;194;000.0;0000.0;",
            "04:07;+18.5;053;1013.2;01.2;223;000.0;0000.0;",
            "04:08;+18.5;053;1013.2;02.0;216;000.0;0000.0;",
            "04:09;+18.5;053;1013.2;00.8;219;000.0;0000.0;",
            "04:10;+18.5;053;1013.2;00.8;223;000.0;0000.0;",
            "04:11;+18.4;054;1013.1;00.8;199;000.0;0000.0;",
            "04:12;+18.4;054;1013.1;01.0;208;000.0;0000.0;",
            "04:13;+18.4;054;1013.1;00.8;229;000.0;0000.0;",
            "04:14;+18.4;054;1013.1;01.0;203;000.0;0000.0;",
            "04:15;+18.4;054;1013.1;02.0;194;000.0;0000.0;",
            "04:16;+18.4;054;1013.1;00.8;206;000.0;0000.0;",
            "04:17;+18.4;054;1013.1;01.4;202;000.0;0000.0;",
            "04:18;+18.4;054;1013.1;01.2;208;000.0;0000.0;",
            "04:19;+18.4;054;1013.1;00.0;170;000.0;0000.0;",
            "04:20;+18.4;054;1013.0;01.4;222;000.0;0000.0;",
            "04:21;+18.4;054;1013.0;01.4;177;000.0;0000.0;",
            "04:22;+18.4;054;1013.0;01.4;228;000.0;0000.0;",
            "04:23;+18.3;054;1013.0;00.8;194;000.0;0000.0;",
            "04:24;+18.4;054;1013.0;01.2;196;000.0;0000.0;",
            "04:25;+18.3;054;1013.0;00.8;195;000.0;0000.0;",
            "04:26;+18.3;054;1013.0;01.2;196;000.0;0000.0;",
            "04:27;+18.3;055;1013.0;01.4;204;000.0;0000.0;",
            "04:28;+18.3;054;1013.0;00.8;187;000.0;0000.0;",
            "04:29;+18.4;054;1013.0;01.0;189;000.0;0000.0;",
            "04:30;+18.4;054;1013.0;01.8;198;000.0;0000.0;",
            "04:31;+18.3;054;1013.0;02.2;196;000.0;0000.0;",
            "04:32;+18.3;054;1013.0;01.4;185;000.0;0000.0;",
            "04:33;+18.3;055;1013.0;00.6;193;000.0;0000.0;",
            "04:34;+18.3;055;1013.0;01.4;196;000.0;0000.0;",
            "04:35;+18.4;055;1013.0;01.0;194;000.0;0000.0;",
            "04:36;+18.4;055;1013.0;01.6;177;000.0;0000.0;",
            "04:37;+18.4;055;1013.0;01.8;181;000.0;0000.0;",
            "04:38;+18.4;055;1013.0;01.8;204;000.0;0000.0;",
            "04:39;+18.4;055;1013.0;01.6;210;000.0;0000.0;",
            "04:40;+18.4;055;1013.0;02.4;190;000.0;0000.0;",
            "04:41;+18.4;055;1013.0;01.2;213;000.0;0000.0;",
            "04:42;+18.5;055;1013.0;02.4;196;000.0;0000.0;",
            "04:43;+18.4;055;1013.0;01.4;202;000.0;0000.0;",
            "04:44;+18.5;055;1013.0;02.2;227;000.0;0000.0;",
            "04:45;+18.4;055;1013.0;01.2;189;000.0;0000.0;",
            "04:46;+18.4;055;1013.0;01.0;173;000.0;0000.0;",
            "04:47;+18.5;055;1013.0;01.8;226;000.0;0000.0;",
            "04:48;+18.5;055;1013.0;02.2;212;000.0;0000.0;",
            "04:49;+18.5;055;1013.0;00.8;194;000.0;0000.0;",
            "04:50;+18.5;055;1013.0;01.6;198;000.0;0000.0;",
            "04:51;+18.5;054;1013.0;01.2;200;000.0;0000.0;",
            "04:52;+18.4;055;1012.9;01.8;177;000.0;0000.0;",
            "04:53;+18.4;054;1012.9;02.8;235;000.0;0000.0;",
            "04:54;+18.5;054;1012.9;01.2;219;000.0;0000.0;",
            "04:55;+18.5;054;1012.9;01.8;186;000.0;0000.0;",
            "04:56;+18.5;055;1012.9;02.2;206;000.0;0000.0;",
            "04:57;+18.5;054;1012.9;01.6;185;000.0;0000.0;",
            "04:58;+18.5;054;1012.9;02.8;188;000.0;0000.0;",
            "04:59;+18.5;054;1012.9;01.6;200;000.0;0000.0;",
            "05:00;+18.5;054;1012.9;02.6;200;000.0;0000.0;",
            "05:01;+18.5;054;1012.9;01.4;215;000.0;0000.0;",
            "05:02;+18.5;054;1012.9;01.2;230;000.0;0000.0;",
            "05:03;+18.5;054;1012.9;02.2;185;000.0;0000.0;",
            "05:04;+18.5;054;1012.9;02.2;197;000.0;0000.0;",
            "05:05;+18.4;054;1012.9;01.0;198;000.0;0000.0;",
            "05:06;+18.4;054;1012.9;02.8;208;000.0;0000.0;",
            "05:07;+18.4;054;1012.9;01.6;219;000.0;0000.0;",
            "05:08;+18.4;055;1012.9;01.6;221;000.0;0000.0;",
            "05:09;+18.4;055;1012.9;02.4;205;000.0;0000.0;",
            "05:10;+18.4;055;1012.9;01.6;219;000.0;0000.0;",
            "05:11;+18.4;054;1012.9;01.4;212;000.0;0000.0;",
            "05:12;+18.4;054;1012.9;01.6;200;000.0;0000.0;",
            "05:13;+18.4;055;1012.9;02.4;204;000.0;0000.0;",
            "05:14;+18.4;055;1012.9;02.2;219;000.0;0000.0;",
            "05:15;+18.4;055;1012.9;02.6;202;000.0;0000.0;",
            "05:16;+18.4;055;1012.9;01.8;216;000.0;0000.0;",
            "05:17;+18.4;055;1012.9;01.8;241;000.0;0000.0;",
            "05:18;+18.4;055;1012.9;01.2;221;000.0;0000.0;",
            "05:19;+18.3;055;1013.0;03.0;199;000.0;0000.0;",
            "05:20;+18.3;055;1013.0;01.6;187;000.0;0000.0;",
            "05:21;+18.4;055;1013.0;02.8;226;000.0;0000.0;",
            "05:22;+18.4;055;1013.0;02.8;234;000.0;0000.0;",
            "05:23;+18.4;055;1013.0;01.0;188;000.0;0000.0;",
            "05:24;+18.4;055;1013.0;01.6;259;000.0;0000.0;",
            "05:25;+18.4;055;1013.0;02.0;183;000.0;0000.0;",
            "05:26;+18.4;055;1013.0;02.0;187;000.0;0000.0;",
            "05:27;+18.5;055;1013.0;01.8;197;000.0;0000.0;",
            "05:28;+18.4;055;1013.0;03.4;202;000.0;0000.0;",
            "05:29;+18.4;055;1013.0;02.6;164;000.0;0000.0;",
            "05:30;+18.4;055;1013.0;01.8;195;000.0;0000.0;",
            "05:31;+18.4;055;1013.0;01.8;212;000.0;0000.0;",
            "05:32;+18.4;055;1013.0;01.2;227;000.0;0000.0;",
            "05:33;+18.4;055;1013.0;02.2;205;000.0;0000.0;",
            "05:34;+18.4;055;1013.0;02.2;201;000.0;0000.0;",
            "05:35;+18.4;055;1013.0;02.4;173;000.0;0000.0;",
            "05:36;+18.4;055;1013.0;02.2;189;000.0;0000.0;",
            "05:37;+18.4;055;1013.0;01.6;165;000.0;0000.0;",
            "05:38;+18.4;055;1012.9;01.8;179;000.0;0000.0;",
            "05:39;+18.4;055;1012.9;02.6;202;000.0;0000.0;",
            "05:40;+18.3;055;1012.9;01.6;211;000.0;0000.0;",
            "05:41;+18.3;055;1012.9;02.0;205;000.0;0000.0;",
            "05:42;+18.3;055;1012.9;01.2;221;000.0;0000.0;",
            "05:43;+18.3;055;1012.9;00.8;189;000.0;0000.3;",
            "05:44;+18.3;055;1012.9;01.2;178;000.0;0000.9;",
            "05:45;+18.3;055;1012.9;00.8;180;000.0;0001.4;",
            "05:46;+18.3;055;1012.9;01.2;189;000.0;0001.8;",
            "05:47;+18.3;055;1012.9;03.2;206;000.0;0002.1;",
            "05:48;+18.2;055;1012.9;01.0;216;000.0;0002.6;",
            "05:49;+18.2;055;1013.0;01.4;221;000.0;0003.1;",
            "05:50;+18.2;055;1013.0;00.8;196;000.0;0004.0;",
            "05:51;+18.2;055;1013.0;02.0;203;000.0;0004.7;",
            "05:52;+18.2;055;1013.0;02.2;203;000.0;0005.5;",
            "05:53;+18.2;055;1013.0;02.2;216;000.0;0005.9;",
            "05:54;+18.2;055;1013.0;00.6;207;000.0;0006.4;",
            "05:55;+18.2;055;1013.0;02.8;208;000.0;0007.0;",
            "05:56;+18.2;055;1013.0;01.4;191;000.0;0007.9;",
            "05:57;+18.2;055;1013.0;02.2;211;000.0;0008.5;",
            "05:58;+18.2;055;1013.0;01.0;223;000.0;0009.3;",
            "05:59;+18.2;055;1013.0;01.0;183;000.0;0010.4;",
            "06:00;+18.2;055;1013.0;01.4;203;000.0;0011.3;",
            "06:01;+18.2;055;1013.0;03.4;200;000.0;0012.0;",
            "06:02;+18.2;055;1013.0;01.4;235;000.0;0012.6;",
            "06:03;+18.2;056;1013.0;01.4;204;000.0;0013.6;",
            "06:04;+18.2;056;1013.0;01.2;204;000.0;0014.4;",
            "06:05;+18.2;056;1013.1;02.4;213;000.0;0015.1;",
            "06:06;+18.2;056;1013.1;01.6;192;000.0;0015.9;",
            "06:07;+18.2;056;1013.1;01.0;196;000.0;0016.7;",
            "06:08;+18.2;056;1013.1;01.6;211;000.0;0017.5;",
            "06:09;+18.2;056;1013.1;01.0;211;000.0;0018.3;",
            "06:10;+18.2;056;1013.1;01.4;189;000.0;0019.1;",
            "06:11;+18.2;056;1013.1;00.4;221;000.0;0019.8;",
            "06:12;+18.2;056;1013.1;00.8;193;000.0;0020.5;",
            "06:13;+18.2;056;1013.1;01.0;194;000.0;0021.2;",
            "06:14;+18.2;056;1013.1;00.6;193;000.0;0021.9;",
            "06:15;+18.2;056;1013.1;02.6;208;000.0;0023.0;",
            "06:16;+18.2;056;1013.1;00.6;219;000.0;0024.1;",
            "06:17;+18.2;056;1013.1;01.0;207;000.0;0024.5;",
            "06:18;+18.2;056;1013.1;00.4;201;000.0;0025.0;",
            "06:19;+18.2;056;1013.1;02.4;205;000.0;0025.8;",
            "06:20;+18.1;056;1013.1;01.4;172;000.0;0028.0;",
            "06:21;+18.2;057;1013.1;02.4;216;000.0;0028.8;",
            "06:22;+18.2;057;1013.1;01.6;210;000.0;0028.4;",
            "06:23;+18.2;057;1013.1;01.2;202;000.0;0028.9;",
            "06:24;+18.2;057;1013.1;00.8;201;000.0;0029.7;",
            "06:25;+18.2;057;1013.1;00.8;218;000.0;0030.3;",
            "06:26;+18.2;057;1013.1;00.6;201;000.0;0031.1;",
            "06:27;+18.2;057;1013.2;01.2;184;000.0;0031.8;",
            "06:28;+18.2;057;1013.1;02.0;206;000.0;0032.4;",
            "06:29;+18.2;057;1013.1;00.6;196;000.0;0033.4;",
            "06:30;+18.2;057;1013.1;00.8;233;000.0;0034.7;",
            "06:31;+18.2;057;1013.1;00.8;191;000.0;0038.1;",
